app.get('/vocabulary', vocabularyController.all);
app.get('/vocabulary/:id', vocabularyController.findById);
app.post('/vocabulary', vocabularyController.create);
app.put('/vocabulary/:id', vocabularyController.update);
app.delete('/vocabulary/:id', vocabularyController.delete);

app.get('/question', questionController.all);
app.get('/question/:id', questionController.findById);
app.post('/question', questionController.create);

app.put('/question/:id', questionController.update);
app.delete('/question/:id', questionController.delete);

app.get('/subject/:subject/question', questionController.find);
